loan_amnt,int_rate,annual_inc,dti,target,reward,p_default,expected_profit_if_approve,profit_baseline_action,supervised_action,profit_action
40000.0,15.31,145000.0,15.55,1,-40000.0,0.24618295941921778,-5230.942820252,0,1,0
40000.0,9.93,98000.0,16.3,0,3972.0,0.1658914057350714,-3322.57689298256,0,1,0
40000.0,6.08,58000.0,9.79,0,2432.0,0.11674456365937437,-2521.7053251945736,0,1,0
40000.0,7.21,93000.0,28.75,0,2884.0,0.14203687477335297,-3207.1093377804686,0,1,0
40000.0,15.05,106000.0,38.67,0,6020.0,0.3129290753700677,-8380.996048530516,0,1,0
40000.0,12.73,139000.0,18.29,0,5092.0,0.20037749258599757,-3943.421895687803,0,1,0
40000.0,13.99,350000.0,12.37,0,5596.0,0.12395385524587178,-55.79998379076915,0,1,0
40000.0,9.75,120000.0,5.59,0,3900.0,0.13969488282361406,-2232.605355956657,0,1,0
40000.0,8.99,125000.0,18.97,0,3596.0000000000005,0.1436062206005807,-2664.6567933029155,0,1,0
40000.0,12.74,155000.0,11.81,0,5096.000000000001,0.18232388434798774,-3126.0778885568543,0,1,0
40000.0,7.39,125000.0,6.44,0,2955.9999999999995,0.10809626369104831,-1687.3831031126715,0,1,0
40000.0,8.46,101535.0,21.36,0,3384.0000000000005,0.14789738288974666,-3032.3800592887683,0,1,0
40000.0,11.49,104400.0,15.62,0,4596.0,0.18948334228418395,-3854.199132505468,0,1,0
40000.0,14.08,365000.0,17.77,1,-40000.0,0.12617152180084593,-125.45888281620137,0,1,0
40000.0,9.58,240000.0,12.92,0,3832.0,0.10542003836931778,-788.7711218039371,0,1,0
40000.0,7.39,150000.0,11.44,0,2955.9999999999995,0.10559663390128943,-1580.0090058637888,0,1,0
40000.0,10.07,79500.0,1.29,0,4028.0,0.1548668429205629,-2790.4773601065435,0,1,0
40000.0,14.08,26748.0,78.33,0,5632.0,0.44014682685910894,-14452.780003234859,0,1,0
40000.0,10.47,65000.0,0.92,0,4188.0,0.16702446812750502,-3192.477197618192,0,1,0
40000.0,10.99,165000.0,25.88,0,4396.0,0.16842376029911005,-3081.34126223929,0,1,0
40000.0,10.42,52000.0,45.48,0,4168.0,0.24856083417291916,-6810.4349237494935,0,1,0
40000.0,13.59,220000.0,5.83,1,-40000.0,0.15918623032216825,-1796.785560918036,0,1,0
40000.0,13.56,70000.0,23.47,0,5424.0,0.266441966272676,-6678.859875970035,0,1,0
40000.0,15.99,80000.0,33.28,0,6396.000000000001,0.34357382474181936,-9544.451172721452,0,1,0
40000.0,9.16,250000.0,13.61,0,3664.0,0.09855191998798332,-639.1710343553036,0,1,0
40000.0,7.89,210000.0,10.82,0,3156.0,0.09357107093853612,-882.1531374234646,0,1,0
40000.0,10.49,130000.0,31.21,0,4196.0,0.1836510086245285,-3920.6399771696606,0,1,0
40000.0,17.99,138000.0,11.83,1,-40000.0,0.30756014893062644,-7319.608788929846,0,1,0
40000.0,9.75,140000.0,10.79,0,3900.0,0.13868709499186982,-2188.363470143085,0,1,0
40000.0,11.98,150000.0,23.94,0,4792.0,0.18997194052119212,-3717.2231598252374,0,1,0
40000.0,8.39,165000.0,11.11,0,3356.0,0.11244591485469449,-1519.2050844401338,0,1,0
40000.0,7.89,84000.0,18.88,0,3156.0,0.14293985314268753,-3012.712302225823,0,1,0
40000.0,10.49,190000.0,8.5,0,4196.0,0.12813875005684935,-1467.2201975125145,0,1,0
40000.0,6.07,250000.0,4.24,0,2428.0,0.06383762118715594,-280.50259172865253,0,1,0
40000.0,11.55,144000.0,24.79,0,4620.0,0.1862547618069525,-3690.6874718262206,0,1,0
40000.0,7.89,179532.0,10.17,0,3156.0,0.10138200401151988,-1219.2417651211522,0,1,0
40000.0,16.29,106000.0,17.57,0,6516.0,0.29798374160641006,-7345.01172456377,0,1,0
40000.0,11.55,100199.0,14.31,0,4620.0,0.19052282518287586,-3881.128459659921,0,1,0
40000.0,17.09,50000.0,25.73,0,6836.0,0.3777729569744977,-10857.374212857576,0,1,0
40000.0,9.75,200000.0,12.87,0,3900.0,0.11996053004609819,-1366.2672690237105,0,1,0
40000.0,10.75,200000.0,0.47,0,4300.0,0.11905930524868322,-974.327222516667,0,1,0
40000.0,6.99,165000.0,6.95,0,2796.0,0.09287979431526035,-1178.883677515882,0,1,0
40000.0,7.39,93567.36,14.99,1,-40000.0,0.1276046188660373,-2525.3840080094988,0,1,0
40000.0,12.62,123000.0,15.8,0,5047.999999999999,0.20212479393611757,-4057.317717234225,0,1,0
40000.0,6.71,52000.0,5.19,0,2683.9999999999995,0.12168027849149061,-2509.801007130786,0,1,0
40000.0,7.35,150000.0,8.95,0,2940.0,0.10271620197974554,-1470.6337130102738,0,1,0
40000.0,9.93,90000.0,26.31,0,3972.0,0.1846310262644749,-4146.5954869014895,0,1,0
40000.0,10.75,120000.0,23.72,0,4300.0,0.181347936039537,-3733.713566551489,0,1,0
40000.0,12.79,180000.0,17.05,1,-40000.0,0.1797099180790519,-2991.7926640545065,0,1,0
40000.0,16.02,125000.0,30.41,0,6408.0,0.30682375150122465,-7831.076659668834,0,1,0
40000.0,7.34,94000.0,19.8,0,2935.9999999999995,0.13245377673418926,-2751.03535785915,0,1,0
40000.0,15.99,132000.0,20.48,0,6396.000000000001,0.2800090564770239,-6595.300184308,0,1,0
40000.0,15.04,85000.0,9.95,1,-40000.0,0.26463968378586017,-6161.659689090144,0,1,0
40000.0,7.34,155000.0,15.36,0,2935.9999999999995,0.10742691402304987,-1676.4819804936692,0,1,0
40000.0,7.89,180000.0,5.47,0,3156.0,0.09686416680351058,-1024.2699825723025,0,1,0
40000.0,14.99,118000.0,18.93,0,5996.0,0.26158605172291266,-6035.912035047092,0,1,0
40000.0,15.05,120000.0,16.88,1,-40000.0,0.25765653445049286,-5837.35371541168,0,1,0
40000.0,10.07,162500.0,23.6,0,4028.0,0.1513305255416375,-2634.780378547216,0,1,0
40000.0,12.61,115000.0,21.49,0,5044.0,0.21590556613400883,-4681.250320940293,0,1,0
40000.0,14.99,190000.0,21.83,0,5996.0,0.2255873028070435,-4380.113579912772,0,1,0
40000.0,9.58,124546.0,11.25,0,3832.0,0.14264331568634792,-2420.3418131640015,0,1,0
40000.0,11.47,90000.0,32.2,0,4588.0,0.2249104280914701,-5440.306167742469,0,1,0
40000.0,6.07,190000.0,15.67,0,2428.0,0.084892851097384,-1173.8338863598078,0,1,0
40000.0,7.96,150000.0,14.74,0,3184.0,0.11577847796185256,-1815.777792304641,0,1,0
